0,0,0,1,0,0,0,0
0.001504,-1.125e-05,0,0.99997,0,0,0.0074999,0.015
0.0030339,-4.4997e-05,0,0.99989,0,0,0.014999,0.03
0.0046111,-0.00010123,0,0.99975,0,0,0.022498,0.045
0.0062504,-0.00017995,0,0.99955,0,0,0.029996,0.06
0.0079616,-0.00028112,0,0.9993,0,0,0.037491,0.075
0.0097501,-0.00040473,0,0.99899,0,0,0.044985,0.09
0.011619,-0.00055074,0,0.99862,0,0,0.052476,0.105
0.013567,-0.00071914,0,0.9982,0,0,0.059964,0.12
0.015595,-0.00090987,0,0.99772,0,0,0.067449,0.135
0.017698,-0.0011229,0,0.99719,0,0,0.07493,0.15
0.019874,-0.0013582,0,0.9966,0,0,0.082406,0.165
0.022117,-0.0016156,0,0.99595,0,0,0.089879,0.18
0.024424,-0.0018952,0,0.99525,0,0,0.097346,0.195
0.026789,-0.0021969,0,0.99449,0,0,0.10481,0.21
0.029208,-0.0025206,0,0.99368,0,0,0.11226,0.225
0.031676,-0.0028662,0,0.99281,0,0,0.11971,0.24
0.034187,-0.0032337,0,0.99188,0,0,0.12715,0.255
0.036738,-0.0036229,0,0.9909,0,0,0.13459,0.27
0.039324,-0.0040338,0,0.98986,0,0,0.14202,0.285
0.041941,-0.0044664,0,0.98877,0,0,0.14944,0.3
0.044586,-0.0049204,0,0.98762,0,0,0.15685,0.315
0.047254,-0.0053958,0,0.98642,0,0,0.16425,0.33
0.049943,-0.0058925,0,0.98516,0,0,0.17165,0.345
0.052648,-0.0064103,0,0.98384,0,0,0.17903,0.36
0.055369,-0.0069492,0,0.98247,0,0,0.1864,0.375
0.058101,-0.0075091,0,0.98105,0,0,0.19377,0.39
0.060842,-0.0080898,0,0.97957,0,0,0.20112,0.405
0.063591,-0.0086911,0,0.97803,0,0,0.20846,0.42
0.066344,-0.009313,0,0.97644,0,0,0.21579,0.435
0.069101,-0.0099553,0,0.97479,0,0,0.22311,0.45
0.07186,-0.010618,0,0.97309,0,0,0.23041,0.465
0.074619,-0.011301,0,0.97134,0,0,0.2377,0.48
0.077376,-0.012003,0,0.96953,0,0,0.24498,0.495
0.08013,-0.012726,0.0046788,0.96766,0,0,0.25225,0.51
0.082881,-0.013468,0.026499,0.96574,0,0,0.2595,0.525
0.085626,-0.014229,0.061552,0.96377,0,0,0.26673,0.54
0.088366,-0.01501,0.10573,0.96174,0,0,0.27395,0.555
0.091099,-0.01581,0.1558,0.95966,0,0,0.28116,0.57
0.093823,-0.016629,0.20928,0.95753,0,0,0.28835,0.585
0.09654,-0.017466,0.26424,0.95534,0,0,0.29552,0.6
0.099247,-0.018323,0.31923,0.95309,0,0,0.30268,0.615
0.10194,-0.019197,0.37318,0.9508,0,0,0.30982,0.63
0.10463,-0.02009,0.4253,0.94845,0,0,0.31694,0.645
0.1073,-0.021001,0.47507,0.94604,0,0,0.32404,0.66
0.10997,-0.021929,0.52212,0.94359,0,0,0.33113,0.675
0.11262,-0.022875,0.56625,0.94108,0,0,0.3382,0.69
0.11526,-0.023839,0.60736,0.93851,0,0,0.34525,0.705
0.11788,-0.024819,0.64543,0.9359,0,0,0.35227,0.72
0.12049,-0.025817,0.68051,0.93323,0,0,0.35928,0.735
0.12309,-0.026831,0.7127,0.93051,0,0,0.36627,0.75
0.12568,-0.027862,0.74212,0.92773,0,0,0.37324,0.765
0.12824,-0.028909,0.76892,0.92491,0,0,0.38019,0.78
0.1308,-0.029972,0.79326,0.92203,0,0,0.38711,0.795
0.13333,-0.03105,0.8153,0.9191,0,0,0.39402,0.81
0.13586,-0.032144,0.83521,0.91612,0,0,0.4009,0.825
0.13836,-0.033254,0.85316,0.91309,0,0,0.40776,0.84
0.14085,-0.034378,0.8693,0.91001,0,0,0.4146,0.855
0.14333,-0.035517,0.8838,0.90687,0,0,0.42141,0.87
0.14578,-0.036671,0.89679,0.90368,0,0,0.4282,0.885
0.14822,-0.037839,0.90842,0.90045,0,0,0.43497,0.9
0.15064,-0.039021,0.91881,0.89716,0,0,0.44171,0.915
0.15305,-0.040217,0.92809,0.89382,0,0,0.44842,0.93
0.15543,-0.041426,0.93635,0.89043,0,0,0.45511,0.945
0.1578,-0.042648,0.94371,0.88699,0,0,0.46178,0.96
0.16015,-0.043883,0.95025,0.88351,0,0,0.46842,0.975
0.16248,-0.045131,0.95607,0.87997,0,0,0.47503,0.99
0.1648,-0.046391,0.96122,0.87638,0,0,0.48162,1.005
0.16709,-0.047663,0.9658,0.87274,0,0,0.48818,1.02
0.16937,-0.048947,0.96985,0.86906,0,0,0.49471,1.035
0.17162,-0.050243,0.97344,0.86532,0,0,0.50121,1.05
0.17386,-0.05155,0.97661,0.86154,0,0,0.50769,1.065
0.17607,-0.052867,0.97941,0.85771,0,0,0.51414,1.08
0.17827,-0.054195,0.98189,0.85383,0,0,0.52055,1.095
0.18045,-0.055534,0.98408,0.8499,0,0,0.52694,1.11
0.1826,-0.056882,0.986,0.84592,0,0,0.5333,1.125
0.18474,-0.058241,0.9877,0.8419,0,0,0.53963,1.14
0.18686,-0.059608,0.9892,0.83783,0,0,0.54593,1.155
0.18895,-0.060985,0.99052,0.83371,0,0,0.5522,1.17
0.19103,-0.06237,0.99168,0.82955,0,0,0.55844,1.185
0.19308,-0.063764,0.9927,0.82534,0,0,0.56464,1.2
0.19511,-0.065166,0.9936,0.82108,0,0,0.57082,1.215
0.19712,-0.066576,0.99439,0.81677,0,0,0.57696,1.23
0.19912,-0.067994,0.99509,0.81242,0,0,0.58307,1.245
0.20108,-0.069418,0.9957,0.80803,0,0,0.58914,1.26
0.20303,-0.07085,0.99623,0.80359,0,0,0.59519,1.275
0.20496,-0.072288,0.9967,0.7991,0,0,0.6012,1.29
0.20686,-0.073732,0.99711,0.79457,0,0,0.60717,1.305
0.20875,-0.075182,0.99747,0.78999,0,0,0.61312,1.32
0.21061,-0.076638,0.99779,0.78537,0,0,0.61902,1.335
0.21245,-0.078099,0.99807,0.78071,0,0,0.6249,1.35
0.21427,-0.079565,0.99831,0.776,0,0,0.63073,1.365
0.21606,-0.081036,0.99852,0.77125,0,0,0.63654,1.38
0.21783,-0.082511,0.99871,0.76645,0,0,0.6423,1.395
0.21959,-0.08399,0.99887,0.76161,0,0,0.64803,1.41
0.22131,-0.085472,0.99901,0.75673,0,0,0.65373,1.425
0.22302,-0.086958,0.99914,0.75181,0,0,0.65938,1.44
0.22471,-0.088446,0.99925,0.74684,0,0,0.665,1.455
0.22637,-0.089937,0.99934,0.74183,0,0,0.67059,1.47
0.22801,-0.091431,0.99943,0.73678,0,0,0.67613,1.485
0.22962,-0.092926,0.9995,0.73169,0,0,0.68164,1.5
0.23122,-0.094423,0.99956,0.72656,0,0,0.68711,1.515
0.23279,-0.095921,0.99962,0.72138,0,0,0.69254,1.53
0.23434,-0.097421,0.99967,0.71617,0,0,0.69793,1.545
0.23587,-0.09892,0.99971,0.71091,0,0,0.70328,1.56
0.23737,-0.10042,0.99975,0.70562,0,0,0.70859,1.575
0.23886,-0.10192,0.99978,0.70028,0,0,0.71386,1.59
0.24032,-0.10342,0.99981,0.69491,0,0,0.7191,1.605
0.24175,-0.10492,0.99983,0.6895,0,0,0.72429,1.62
0.24317,-0.10642,0.99985,0.68405,0,0,0.72944,1.635
0.24456,-0.10791,0.99987,0.67856,0,0,0.73455,1.65
0.24593,-0.10941,0.99989,0.67303,0,0,0.73962,1.665
0.24728,-0.1109,0.9999,0.66746,0,0,0.74464,1.68
0.2486,-0.11239,0.99992,0.66186,0,0,0.74963,1.695
0.24991,-0.11388,0.99993,0.65622,0,0,0.75457,1.71
0.25119,-0.11536,0.99994,0.65054,0,0,0.75947,1.725
0.25245,-0.11684,0.99994,0.64483,0,0,0.76433,1.74
0.25368,-0.11832,0.99995,0.63908,0,0,0.76914,1.755
0.2549,-0.11979,0.99996,0.63329,0,0,0.77391,1.77
0.25609,-0.12126,0.99996,0.62747,0,0,0.77864,1.785
0.25726,-0.12272,0.99997,0.62161,0,0,0.78333,1.8
0.25841,-0.12418,0.99997,0.61572,0,0,0.78797,1.815
0.25953,-0.12563,0.99998,0.60979,0,0,0.79256,1.83
0.26064,-0.12708,0.99998,0.60383,0,0,0.79711,1.845
0.26172,-0.12852,0.99998,0.59783,0,0,0.80162,1.86
0.26278,-0.12995,0.99998,0.59181,0,0,0.80608,1.875
0.26382,-0.13138,0.99999,0.58574,0,0,0.8105,1.89
0.26484,-0.1328,0.99999,0.57965,0,0,0.81487,1.905
0.26584,-0.13421,0.99999,0.57352,0,0,0.81919,1.92
0.26682,-0.13562,0.99999,0.56736,0,0,0.82347,1.935
0.26777,-0.13702,0.99999,0.56117,0,0,0.8277,1.95
0.26871,-0.13841,0.99999,0.55494,0,0,0.83189,1.965
0.26962,-0.13979,0.99999,0.54869,0,0,0.83603,1.98
0.27051,-0.14116,0.99999,0.5424,0,0,0.84012,1.995
0.27138,-0.14252,1,0.53609,0,0,0.84416,2.01
0.27224,-0.14387,1,0.52974,0,0,0.84816,2.025
0.27307,-0.14522,1,0.52337,0,0,0.85211,2.04
0.27388,-0.14655,1,0.51696,0,0,0.85601,2.055
0.27467,-0.14787,1,0.51053,0,0,0.85986,2.07
0.27544,-0.14918,1,0.50406,0,0,0.86367,2.085
0.2762,-0.15048,1,0.49757,0,0,0.86742,2.1
0.27693,-0.15177,1,0.49105,0,0,0.87113,2.115
0.27764,-0.15305,1,0.4845,0,0,0.87479,2.13
0.27834,-0.15432,1,0.47793,0,0,0.8784,2.145
0.27901,-0.15557,1,0.47133,0,0,0.88196,2.16
0.27967,-0.15681,1,0.4647,0,0,0.88547,2.175
0.28031,-0.15804,1,0.45805,0,0,0.88893,2.19
0.28093,-0.15925,1,0.45137,0,0,0.89234,2.205
0.28153,-0.16046,1,0.44466,0,0,0.8957,2.22
0.28212,-0.16164,1,0.43793,0,0,0.89901,2.235
0.28268,-0.16282,1,0.43118,0,0,0.90227,2.25
0.28323,-0.16398,1,0.4244,0,0,0.90548,2.265
0.28376,-0.16512,1,0.41759,0,0,0.90863,2.28
0.28428,-0.16625,1,0.41077,0,0,0.91174,2.295
0.28478,-0.16737,1,0.40392,0,0,0.91479,2.31
0.28526,-0.16847,1,0.39705,0,0,0.9178,2.325
0.28572,-0.16956,1,0.39015,0,0,0.92075,2.34
0.28617,-0.17063,1,0.38324,0,0,0.92365,2.355
0.2866,-0.17168,1,0.3763,0,0,0.9265,2.37
0.28702,-0.17272,1,0.36934,0,0,0.9293,2.385
0.28742,-0.17374,1,0.36236,0,0,0.93204,2.4
0.28781,-0.17474,1,0.35536,0,0,0.93473,2.415
0.28818,-0.17573,1,0.34834,0,0,0.93737,2.43
0.28854,-0.1767,1,0.3413,0,0,0.93996,2.445
0.28888,-0.17766,1,0.33424,0,0,0.94249,2.46
0.28921,-0.17859,1,0.32716,0,0,0.94497,2.475
0.28952,-0.17951,1,0.32006,0,0,0.9474,2.49
0.28982,-0.18041,0.99879,0.31295,0,0,0.94977,2.505
0.29011,-0.1813,0.98248,0.30582,0,0,0.95209,2.52
0.29038,-0.18216,0.95133,0.29867,0,0,0.95436,2.535
0.29064,-0.18301,0.9098,0.2915,0,0,0.95657,2.55
0.29089,-0.18383,0.86138,0.28432,0,0,0.95873,2.565
0.29113,-0.18464,0.80879,0.27712,0,0,0.96084,2.58
0.29135,-0.18543,0.75414,0.26991,0,0,0.96289,2.595
0.29157,-0.1862,0.69903,0.26268,0,0,0.96488,2.61
0.29177,-0.18695,0.64464,0.25543,0,0,0.96683,2.625
0.29196,-0.18768,0.59183,0.24818,0,0,0.96872,2.64
0.29214,-0.18839,0.54123,0.2409,0,0,0.97055,2.655
0.29231,-0.18908,0.49325,0.23362,0,0,0.97233,2.67
0.29246,-0.18976,0.44813,0.22632,0,0,0.97405,2.685
0.29261,-0.19041,0.40601,0.21901,0,0,0.97572,2.7
0.29275,-0.19104,0.36693,0.21168,0,0,0.97734,2.715
0.29288,-0.19165,0.33085,0.20435,0,0,0.9789,2.73
0.293,-0.19224,0.29771,0.197,0,0,0.9804,2.745
0.29311,-0.19281,0.26738,0.18964,0,0,0.98185,2.76
0.29322,-0.19336,0.23973,0.18227,0,0,0.98325,2.775
0.29331,-0.19388,0.21459,0.17489,0,0,0.98459,2.79
0.2934,-0.19439,0.1918,0.1675,0,0,0.98587,2.805
0.29348,-0.19487,0.1712,0.1601,0,0,0.9871,2.82
0.29356,-0.19534,0.15262,0.1527,0,0,0.98827,2.835
0.29362,-0.19578,0.13589,0.14528,0,0,0.98939,2.85
0.29368,-0.1962,0.12086,0.13786,0,0,0.99045,2.865
0.29374,-0.1966,0.10738,0.13042,0,0,0.99146,2.88
0.29379,-0.19697,0.095311,0.12298,0,0,0.99241,2.895
0.29383,-0.19733,0.084521,0.11554,0,0,0.9933,2.91
0.29387,-0.19766,0.074887,0.10808,0,0,0.99414,2.925
0.2939,-0.19797,0.066298,0.10063,0,0,0.99492,2.94
0.29393,-0.19826,0.058648,0.093161,0,0,0.99565,2.955
0.29395,-0.19853,0.051843,0.085691,0,0,0.99632,2.97
0.29397,-0.19878,0.045796,0.078216,0,0,0.99694,2.985
0.29399,-0.199,0.040428,0.070737,0,0,0.99749,3
0.294,-0.1992,0.035666,0.063254,0,0,0.998,3.015
0.29401,-0.19938,0.031447,0.055767,0,0,0.99844,3.03
0.29402,-0.19953,0.027711,0.048278,0,0,0.99883,3.045
0.29403,-0.19967,0.024406,0.040785,0,0,0.99917,3.06
0.29403,-0.19978,0.021484,0.03329,0,0,0.99945,3.075
0.29403,-0.19987,0.018902,0.025793,0,0,0.99967,3.09
0.29403,-0.19993,0.016623,0.018295,0,0,0.99983,3.105
0.29403,-0.19998,0.014612,0.010796,0,0,0.99994,3.12
0.29403,-0.2,0.012839,0.0032963,0,0,0.99999,3.135
0.29403,-0.2,0.011276,-0.0042037,0,0,0.99999,3.15
0.29403,-0.19997,0.0098993,-0.011703,0,0,0.99993,3.165
0.29404,-0.19993,0.0086874,-0.019202,0,0,0.99982,3.18
0.29404,-0.19986,0.0076211,-0.0267,0,0,0.99964,3.195
0.29404,-0.19977,0.0066833,-0.034197,0,0,0.99942,3.21
0.29404,-0.19965,0.0058589,-0.041692,0,0,0.99913,3.225
0.29405,-0.19952,0.0051345,-0.049184,0,0,0.99879,3.24
0.29406,-0.19936,0.0044982,-0.056673,0,0,0.99839,3.255
0.29407,-0.19918,0.0039396,-0.06416,0,0,0.99794,3.27
0.29408,-0.19897,0.0034493,-0.071642,0,0,0.99743,3.285
0.2941,-0.19875,0.0030192,-0.079121,0,0,0.99687,3.3
0.29412,-0.1985,0.0026419,-0.086595,0,0,0.99624,3.315
0.29415,-0.19823,0.0023112,-0.094064,0,0,0.99557,3.33
0.29417,-0.19794,0.0020214,-0.10153,0,0,0.99483,3.345
0.29421,-0.19762,0.0017674,-0.10899,0,0,0.99404,3.36
0.29425,-0.19729,0.001545,-0.11644,0,0,0.9932,3.375
0.29429,-0.19693,0.0013503,-0.12388,0,0,0.9923,3.39
0.29434,-0.19655,0.0011798,-0.13132,0,0,0.99134,3.405
0.29439,-0.19615,0.0010306,-0.13875,0,0,0.99033,3.42
0.29445,-0.19573,0.00090009,-0.14618,0,0,0.98926,3.435
0.29452,-0.19528,0.00078594,-0.15359,0,0,0.98813,3.45
0.2946,-0.19482,0.00068613,-0.161,0,0,0.98695,3.465
0.29468,-0.19433,0.00059888,-0.1684,0,0,0.98572,3.48
0.29477,-0.19382,0.00052262,-0.17579,0,0,0.98443,3.495
0.29486,-0.19329,0.00045598,-0.18316,0,0,0.98308,3.51
0.29497,-0.19274,0.00039777,-0.19053,0,0,0.98168,3.525
0.29508,-0.19217,0.00034693,-0.19789,0,0,0.98022,3.54
0.2952,-0.19158,0.00030253,-0.20523,0,0,0.97871,3.555
0.29533,-0.19096,0.00026378,-0.21257,0,0,0.97715,3.57
0.29547,-0.19033,0.00022994,-0.21989,0,0,0.97552,3.585
0.29562,-0.18968,0.00020042,-0.2272,0,0,0.97385,3.6
0.29578,-0.189,0.00017466,-0.2345,0,0,0.97212,3.615
0.29595,-0.18831,0.00015219,-0.24178,0,0,0.97033,3.63
0.29613,-0.18759,0.00013259,-0.24905,0,0,0.96849,3.645
0.29633,-0.18686,0.00011549,-0.25631,0,0,0.96659,3.66
0.29653,-0.18611,0.00010059,-0.26355,0,0,0.96464,3.675
0.29674,-0.18534,8.7596e-05,-0.27078,0,0,0.96264,3.69
0.29697,-0.18454,7.6271e-05,-0.27799,0,0,0.96058,3.705
0.29721,-0.18373,6.6402e-05,-0.28519,0,0,0.95847,3.72
0.29746,-0.1829,5.7802e-05,-0.29237,0,0,0.95631,3.735
0.29772,-0.18206,5.031e-05,-0.29953,0,0,0.95409,3.75
0.29799,-0.18119,4.3783e-05,-0.30668,0,0,0.95181,3.765
0.29828,-0.1803,3.8099e-05,-0.31381,0,0,0.94949,3.78
0.29859,-0.1794,3.3148e-05,-0.32092,0,0,0.94711,3.795
0.2989,-0.17848,2.8838e-05,-0.32802,0,0,0.94467,3.81
0.29923,-0.17754,2.5085e-05,-0.33509,0,0,0.94219,3.825
0.29958,-0.17659,2.1818e-05,-0.34215,0,0,0.93965,3.84
0.29993,-0.17561,1.8975e-05,-0.34919,0,0,0.93705,3.855
0.30031,-0.17462,1.65e-05,-0.35621,0,0,0.93441,3.87
0.30069,-0.17362,1.4347e-05,-0.3632,0,0,0.93171,3.885
0.3011,-0.17259,1.2473e-05,-0.37018,0,0,0.92896,3.9
0.30152,-0.17155,1.0843e-05,-0.37714,0,0,0.92616,3.915
0.30195,-0.1705,9.425e-06,-0.38407,0,0,0.9233,3.93
0.3024,-0.16943,8.1917e-06,-0.39099,0,0,0.9204,3.945
0.30287,-0.16834,7.1191e-06,-0.39788,0,0,0.91744,3.96
0.30335,-0.16724,6.1864e-06,-0.40475,0,0,0.91443,3.975
0.30385,-0.16612,5.3754e-06,-0.4116,0,0,0.91137,3.99
0.30437,-0.16499,4.6703e-06,-0.41842,0,0,0.90825,4.005
0.3049,-0.16384,4.0573e-06,-0.42522,0,0,0.90509,4.02
0.30545,-0.16268,3.5245e-06,-0.432,0,0,0.90188,4.035
0.30602,-0.1615,3.0614e-06,-0.43875,0,0,0.89861,4.05
0.30661,-0.16031,2.6589e-06,-0.44547,0,0,0.89529,4.065
0.30721,-0.15911,2.3092e-06,-0.45218,0,0,0.89193,4.08
0.30784,-0.15789,2.0053e-06,-0.45885,0,0,0.88851,4.095
0.30848,-0.15666,1.7412e-06,-0.4655,0,0,0.88505,4.11
0.30914,-0.15542,1.5118e-06,-0.47213,0,0,0.88153,4.125
0.30981,-0.15416,1.3126e-06,-0.47873,0,0,0.87796,4.14
0.31051,-0.1529,1.1395e-06,-0.4853,0,0,0.87435,4.155
0.31123,-0.15162,9.8913e-07,-0.49184,0,0,0.87068,4.17
0.31196,-0.15033,8.5857e-07,-0.49836,0,0,0.86697,4.185
0.31272,-0.14903,7.4519e-07,-0.50485,0,0,0.86321,4.2
0.31349,-0.14771,6.4673e-07,-0.51131,0,0,0.8594,4.215
0.31429,-0.14639,5.6125e-07,-0.51774,0,0,0.85554,4.23
0.3151,-0.14506,4.8703e-07,-0.52414,0,0,0.85163,4.245
0.31593,-0.14371,4.226e-07,-0.53051,0,0,0.84768,4.26
0.31679,-0.14236,3.6667e-07,-0.53685,0,0,0.84368,4.275
0.31766,-0.14099,3.1812e-07,-0.54317,0,0,0.83963,4.29
0.31856,-0.13962,2.7598e-07,-0.54945,0,0,0.83553,4.305
0.31948,-0.13824,2.3941e-07,-0.5557,0,0,0.83138,4.32
0.32041,-0.13685,2.0767e-07,-0.56192,0,0,0.82719,4.335
0.32137,-0.13545,1.8013e-07,-0.56811,0,0,0.82295,4.35
0.32235,-0.13404,1.5623e-07,-0.57426,0,0,0.81867,4.365
0.32335,-0.13263,1.355e-07,-0.58039,0,0,0.81434,4.38
0.32437,-0.13121,1.1751e-07,-0.58648,0,0,0.80997,4.395
0.32541,-0.12978,1.019e-07,-0.59254,0,0,0.80554,4.41
0.32648,-0.12834,8.836e-08,-0.59856,0,0,0.80108,4.425
0.32756,-0.1269,7.6616e-08,-0.60455,0,0,0.79657,4.44
0.32867,-0.12546,6.6429e-08,-0.61051,0,0,0.79201,4.455
0.3298,-0.124,5.7593e-08,-0.61643,0,0,0.78741,4.47
0.33095,-0.12254,4.993e-08,-0.62232,0,0,0.78276,4.485
0.33212,-0.12108,4.3284e-08,-0.62817,0,0,0.77807,4.5
0.33332,-0.11961,3.7521e-08,-0.63399,0,0,0.77334,4.515
0.33453,-0.11814,3.2524e-08,-0.63977,0,0,0.76856,4.53
0.33577,-0.11666,2.8191e-08,-0.64552,0,0,0.76374,4.545
0.33703,-0.11518,2.4434e-08,-0.65123,0,0,0.75888,4.56
0.33832,-0.1137,2.1176e-08,-0.6569,0,0,0.75398,4.575
0.33962,-0.11221,1.8352e-08,-0.66254,0,0,0.74903,4.59
0.34095,-0.11072,1.5904e-08,-0.66814,0,0,0.74404,4.605
0.3423,-0.10923,1.3782e-08,-0.6737,0,0,0.73901,4.62
0.34367,-0.10773,1.1942e-08,-0.67922,0,0,0.73393,4.635
0.34507,-0.10623,1.0348e-08,-0.68471,0,0,0.72882,4.65
0.34649,-0.10474,8.9659e-09,-0.69016,0,0,0.72366,4.665
0.34793,-0.10324,7.7681e-09,-0.69556,0,0,0.71846,4.68
0.34939,-0.10174,6.7301e-09,-0.70093,0,0,0.71323,4.695
0.35088,-0.10024,5.8305e-09,-0.70626,0,0,0.70795,4.71
0.35238,-0.098739,5.0509e-09,-0.71155,0,0,0.70263,4.725
0.35391,-0.097239,4.3754e-09,-0.7168,0,0,0.69728,4.74
0.35547,-0.09574,3.7901e-09,-0.72201,0,0,0.69188,4.755
0.35704,-0.094242,3.2829e-09,-0.72718,0,0,0.68645,4.77
0.35864,-0.092745,2.8435e-09,-0.73231,0,0,0.68097,4.785
0.36026,-0.09125,2.4629e-09,-0.73739,0,0,0.67546,4.8
0.3619,-0.089757,2.133e-09,-0.74244,0,0,0.66991,4.815
0.36357,-0.088266,1.8473e-09,-0.74744,0,0,0.66433,4.83
0.36525,-0.086778,1.5998e-09,-0.7524,0,0,0.6587,4.845
0.36696,-0.085292,1.3854e-09,-0.75732,0,0,0.65304,4.86
0.36869,-0.08381,1.1997e-09,-0.7622,0,0,0.64734,4.875
0.37045,-0.082332,1.0389e-09,-0.76703,0,0,0.64161,4.89
0.37222,-0.080858,8.9955e-10,-0.77182,0,0,0.63584,4.905
0.37402,-0.079388,7.7889e-10,-0.77657,0,0,0.63003,4.92
0.37584,-0.077922,6.7438e-10,-0.78127,0,0,0.62419,4.935
0.37768,-0.076462,5.8388e-10,-0.78593,0,0,0.61831,4.95
0.37955,-0.075007,5.0551e-10,-0.79055,0,0,0.6124,4.965
0.38143,-0.073557,4.3764e-10,-0.79512,0,0,0.60645,4.98
0.38334,-0.072114,3.7887e-10,-0.79964,0,0,0.60047,4.995
0.38527,-0.070676,3.2798e-10,-0.80413,0,0,0.59446,5.01
0.38722,-0.069246,2.8392e-10,-0.80856,0,0,0.58841,5.025
0.38919,-0.067822,2.4577e-10,-0.81295,0,0,0.58233,5.04
0.39119,-0.066405,2.1274e-10,-0.8173,0,0,0.57622,5.055
0.3932,-0.064996,1.8414e-10,-0.8216,0,0,0.57007,5.07
0.39524,-0.063595,1.5938e-10,-0.82585,0,0,0.56389,5.085
0.39729,-0.062202,1.3795e-10,-0.83005,0,0,0.55768,5.1
0.39937,-0.060818,1.1939e-10,-0.83421,0,0,0.55144,5.115
0.40147,-0.059442,1.0333e-10,-0.83833,0,0,0.54517,5.13
0.40359,-0.058076,8.9424e-11,-0.84239,0,0,0.53887,5.145
0.40573,-0.056719,7.7388e-11,-0.84641,0,0,0.53253,5.16
0.40789,-0.055371,6.6971e-11,-0.85038,0,0,0.52617,5.175
0.41007,-0.054034,5.7954e-11,-0.8543,0,0,0.51978,5.19
